title, author, rating, format, price, year
Chicago 1871: A Science Fiction Thriller,,4.8 out of 5 stars, ,11.99,2019
Faction 9: A Novel of Revolution,James Firelocke,4.6 out of 5 stars, ,0.00,2018
Where the Crawdads Sing,Delia Owens,4.8 out of 5 stars, ,15.60,2018
Eleanor Oliphant Is Completely Fine: A Novel,Gail Honeyman,4.6 out of 5 stars, ,11.99,2017
The complete novels of Charles Dickens,Charles Dickens,4.6 out of 5 stars, ,0.00,
Little Fires Everywhere,Celeste Ng,4.3 out of 5 stars, ,13.99,2017
Ordinary Grace,William Kent Krueger,4.6 out of 5 stars, ,10.87,2014
The Alchemist,Paulo Coelho,4.6 out of 5 stars, ,10.27,2014
Up from the Sea: A Whose Waves These Are Novella,Amanda Dykes,5.0 out of 5 stars, ,0.00,2019
The Scribner Anthology of Contemporary Short Fiction: 50 North American Stories Since 1970 (Touchstone Books (Paperback)),Michael Martone,4.2 out of 5 stars, ,14.48,2007
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
Faded Over You,,4.4 out of 5 stars, ,0.00,2018
Flowers in the Snow (The Edenville Series Book 1),Danielle Stewart,4.6 out of 5 stars, ,0.00,2015
The Hideaway,Lauren K. Denton,4.5 out of 5 stars, ,5.99,2017
We Were the Lucky Ones: A Novel,Georgia Hunter,4.8 out of 5 stars, ,12.80,2018
Beneath a Scarlet Sky: A Novel,Mark Sullivan,4.8 out of 5 stars, ,8.97,2017
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.8 out of 5 stars, ,12.36,2015
Fallen Star (Project Gauntlet Book 1),Richard Turner,4.3 out of 5 stars, ,0.00,2017
I Love Me Some Him,Ash Ley,4.7 out of 5 stars, ,0.00,2019
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
Legal Reserves,James Rosenberg,4.6 out of 5 stars, ,0.00,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
A SLAVE'S SONG,Michael Edwin Q.,4.3 out of 5 stars, ,0.00,2016
The Things We Leave Behind,Tanya Anne Crosby,3.7 out of 5 stars, ,0.00,2016
Less (Winner of the Pulitzer Prize): A Novel,Andrew Sean Greer,3.7 out of 5 stars, ,9.99,2017
The Tuscan Child,Rhys Bowen,4.3 out of 5 stars, ,11.99,2018
Then She Was Gone: A Novel,Lisa Jewell,4.3 out of 5 stars, ,11.99,2018
Sold on a Monday: A Novel,Kristina McMorris,4.3 out of 5 stars, ,7.59,2018
The Watchmaker's Daughter (Glass and Steele Book 1),C.J. Archer,4.3 out of 5 stars, ,0.00,2016
The One,John Marrs,4.3 out of 5 stars, ,0.00,2018
A Gentleman in Moscow: A Novel,Amor Towles,4.7 out of 5 stars, ,12.99,2016
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
All the Ugly and Wonderful Things: A Novel,Bryn Greenwood,4.3 out of 5 stars, ,8.79,2017
Faded Over You,,4.4 out of 5 stars, ,0.00,2018
The 28th Gate: Volume 1,Christopher C. Dimond,4.4 out of 5 stars, ,0.00,2018
A Prairie Heritage: The Early Years,Vikki Kestell,4.9 out of 5 stars, ,0.00,2017
Flirty Thirty (Nerdy Thirties Book 1),Cassie Mae,4.3 out of 5 stars, ,0.00,2016
Necessary Lies: A Novel,Diane Chamberlain,4.6 out of 5 stars, ,9.99,2013
The Runaway Children: Gripping and heartbreaking historical fiction,Sandy Taylor,4.6 out of 5 stars, ,9.99,2017
A Dead End (A Saints & Strangers Cozy Mystery Book 1),Keeley Bates,4.3 out of 5 stars, ,0.00,2015
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
A SLAVE'S SONG,Michael Edwin Q.,4.3 out of 5 stars, ,0.00,2016
I Love Me Some Him,Ash Ley,4.7 out of 5 stars, ,0.00,2019
Meant for Me (The Carlyle Women Book 1),Lyn Cote,4.3 out of 5 stars, ,0.00,2018
The Witch Elm: A Novel,Tana French,3.4 out of 5 stars, ,14.99,2018
The Emotional Craft of Fiction: How to Write the Story Beneath the Surface,Donald Maass,4.7 out of 5 stars, ,11.55,2016
Seeker,Douglas E. Richards,4.2 out of 5 stars, ,0.00,2018
That Bona Fide Hood Love: Kaseem and Kasslyn (Standalone),Shvonne Latrice,4.9 out of 5 stars, ,0.00,2019
Origin: A Novel (Robert Langdon),Dan Brown,4.2 out of 5 stars, ,7.99,2017
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.8 out of 5 stars, ,12.36,2015
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
The Defender of Rebel Falls: A Medieval Science Fiction Adventure (The William Whitehall Adventures Book 1),Erik Christensen,4.6 out of 5 stars, ,0.00,2017
Past Tense: A Jack Reacher Novel,Lee Child,3.9 out of 5 stars, ,14.99,2018
Something in the Water: A Novel,Catherine Steadman,3.8 out of 5 stars, ,12.99,2018
The Scribner Anthology of Contemporary Short Fiction: 50 North American Stories Since 1970 (Touchstone Books (Paperback)),Michael Martone,4.2 out of 5 stars, ,14.48,2007
All the Light We Cannot See: A Novel,Anthony Doerr,4.6 out of 5 stars, ,12.99,2014
STILL I WILL FOLLOW (A Miller's Creek Novel Book 7),Cathy Bryant,4.9 out of 5 stars, ,0.00,2017
Desperate 4 Love,,, ,0.00,2019
Crazy Rich Asians (Crazy Rich Asians Trilogy Book 1),Kevin Kwan,4.2 out of 5 stars, ,9.99,2013
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
Seeker,Douglas E. Richards,4.2 out of 5 stars, ,0.00,2018
Duck for Cover (Nuclear Survival: Northern Exposure Book 2),Harley Tate,5.0 out of 5 stars, ,0.00,2019
STILL I WILL FOLLOW (A Miller's Creek Novel Book 7),Cathy Bryant,4.9 out of 5 stars, ,0.00,2017
My Time,Bradley Bleckwehl,, ,0.00,2019
Take Care of You (Taking Care Book 1),Gianni Holmes,4.4 out of 5 stars, ,0.00,2019
Meant for Me (The Carlyle Women Book 1),Lyn Cote,4.3 out of 5 stars, ,0.00,2018
The Alice Network: A Novel,Kate Quinn,4.7 out of 5 stars, ,11.99,2017
The One,John Marrs,4.3 out of 5 stars, ,0.00,2018
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
The Letter: A captivating story of forbidden love, secrets, and sacrifice.,Ruth Saberton,4.7 out of 5 stars, ,0.00,2017
Origin: A Children of the Spear Novella,Rhett Gervais,4.6 out of 5 stars, ,0.00,2019
I Still Love Me Some Him (I Love Me Some Him Book 2),Ash Ley,4.1 out of 5 stars, ,0.00,2019
Shattered Star,Tiffany Forbes,5.0 out of 5 stars, ,0.00,2019
The Year's Best Science Fiction and Fantasy Volume 13,Jonathan Strahan,, ,13.38,2019
Before We Were Yours: A Novel,Lisa Wingate,4.7 out of 5 stars, ,12.99,2017
The Aliomenti Saga Box Set (Books 1-3),Alex Albrinck,4.1 out of 5 stars, ,0.00,2013
Choices,Lyn Gardner,4.9 out of 5 stars, ,7.99,2019
The Defender of Rebel Falls: A Medieval Science Fiction Adventure (The William Whitehall Adventures Book 1),Erik Christensen,4.6 out of 5 stars, ,0.00,2017
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
A SLAVE'S SONG,Michael Edwin Q.,4.3 out of 5 stars, ,0.00,2016
The Watchmaker's Daughter (Glass and Steele Book 1),C.J. Archer,4.3 out of 5 stars, ,0.00,2016
Magic After Dark: 7 Books Full of Adventure and Romance Featuring Werewolves, Demons, Vampires, and Angels in the Modern World,Aimee Easterling,4.8 out of 5 stars, ,0.00,2019
What She Don't Know (Her Secret Love Series Book 1),Mia Black,4.6 out of 5 stars, ,0.00,2018
The Point of Light (Historical Fiction Book 1),John Ellsworth,4.4 out of 5 stars, ,0.00,2019
The 28th Gate: Volume 1,Christopher C. Dimond,4.4 out of 5 stars, ,0.00,2018
Loving The Wrong Man,Mia Black,4.6 out of 5 stars, ,0.00,2016
Twice Shy (The Power of Love Book 1),Mona Ingram,4.5 out of 5 stars, ,0.00,2019
The Year's Best Science Fiction: Thirty-Fifth Annual Collection,,4.3 out of 5 stars, ,13.01,2018
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
Dark Paths: Liberation War Book 4,John Walker,, ,0.00,2019
An Elephant in the Garden: Inspired by a True Story,Michael Morpurgo,4.6 out of 5 stars, ,6.96,2013
The Science Fiction Hall of Fame, Vol. 1: 1929-1964,Robert Silverberg,4.6 out of 5 stars, ,13.33,2005
Flight of the Sparrow: A Novel of Early America,Amy Belding Brown,4.5 out of 5 stars, ,9.59,2014
Alien Brute: A Sci-Fi Alien Romance (Vaxxlian Mates Book 4),Sue Mercury,4.5 out of 5 stars, ,0.00,2019
The Reluctant Bid: Distinguished Gentlemen Series,Sheryl Lister,5.0 out of 5 stars, ,0.00,2019
The Story Of Us: A Secret Baby Romance (Serenity House Book 1),Molly O'Keefe,4.4 out of 5 stars, ,3.80,2018
Merchants of War (Broken Arrow Mercenary Force Book 1),Rick Partlow,5.0 out of 5 stars, ,0.00,2019
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
A SLAVE'S SONG,Michael Edwin Q.,4.3 out of 5 stars, ,0.00,2016
Send Down the Rain: New from the author of The Mountains Between Us and the New York Times bestseller Where the River Ends,Charles Martin,4.7 out of 5 stars, ,9.99,2018
Red War (A Mitch Rapp Novel Book 15),Vince Flynn,4.1 out of 5 stars, ,14.99,2018
Mission Improbable (Carrie Hatchett, Space Adventurer Series Book 1),J.J. Green,4.1 out of 5 stars, ,0.00,2015
The complete novels of Charles Dickens,Charles Dickens,4.6 out of 5 stars, ,0.00,
Two Tocks before Midnight: A 19th Century Historical Murder Mystery Novella (The Agora Mystery Series Book 1),Clay Boutwell,4.4 out of 5 stars, ,0.00,2012
The Secret Orphan: A gripping historical novel,Glynis Peters,4.4 out of 5 stars, ,0.99,2018
The Wrong Side of Goodbye (A Harry Bosch Novel Book 19),Michael Connelly,4.7 out of 5 stars, ,9.99,2016
Silk Road: A haunting story of adventure, romance and courage,Colin Falconer,4.2 out of 5 stars, ,0.00,2017
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
Always and Forever: A Sweet & Clean Historical Romance (Second Chance Brides Book 7),Wendy Lindstrom,4.4 out of 5 stars, ,0.00,2016
I'll Always Love Me Some Him (I Love Me Some Him Book 3),Ash Ley,4.9 out of 5 stars, ,0.00,2019
The Tattooist of Auschwitz: A Novel,Heather Morris,4.6 out of 5 stars, ,8.99,2018
The Perfect Family: An unputdownable psychological thriller with a heartstopping twist,Shalini Boland,4.5 out of 5 stars, ,3.99,2018
Thicker than Blood (Thicker than Blood series Book 1),C. J. Darlington,4.5 out of 5 stars, ,0.00,2013
The Final Homestead: EMP Survival in a Powerless World,James Hunt,4.3 out of 5 stars, ,0.00,2019
Trafficked!: A Natalie McMasters Mystery (The Natalie McMasters Mysteries Book 3),Thomas A. Burns,4.4 out of 5 stars, ,0.00,2019
Born To Magic (Tales Of Nevaeh Book 1),David Wind,4.6 out of 5 stars, ,0.00,2015
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
A SLAVE'S SONG,Michael Edwin Q.,4.3 out of 5 stars, ,0.00,2016
The Book Thief,Markus Zusak,4.6 out of 5 stars, ,10.69,2007
Illusion: An Eomix Galaxy Novel (Book 1 of 2),Christa Yelich-Koth,4.5 out of 5 stars, ,0.00,2015
Born To Magic (Tales Of Nevaeh Book 1),David Wind,4.6 out of 5 stars, ,0.00,2015
Writing Fiction: The Practical Guide from New York's Acclaimed Creative Writing School,Gotham Writers' Workshop,4.6 out of 5 stars, ,10.74,2003
Tom Clancy Oath of Office (A Jack Ryan Novel Book 19),Marc Cameron,4.1 out of 5 stars, ,14.99,2018
Uptown Hustle 2: The Saga Continues,La'Mya Morris,4.6 out of 5 stars, ,0.00,2014
The Nightingale: A Novel,Kristin Hannah,4.8 out of 5 stars, ,9.94,2017
An Introduction to Fiction (11th Edition),X. J. Kennedy,4.3 out of 5 stars, ,82.35,2009
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
You're My Kind,Clare Lydon,4.7 out of 5 stars, ,0.00,2019
Soldier of Fortune: A Gideon Quinn Adventure (The Fortune Chronicles Book 1),Kathleen McClure,4.5 out of 5 stars, ,0.00,2015
Cowboy Fairytales: Books 1 & 2,Lacy Williams,4.4 out of 5 stars, ,0.00,2017
The Aliomenti Saga Box Set (Books 1-3),Alex Albrinck,4.1 out of 5 stars, ,0.00,2013
Pretty Broken Girl: An Unconventional Love Story,Jeana E. Mann,4.5 out of 5 stars, ,0.00,2015
PILGRIMAGE OF PROMISE (A Miller's Creek Novel Book 4),Cathy Bryant,4.7 out of 5 stars, ,0.00,2013
Choices,Lyn Gardner,4.9 out of 5 stars, ,7.99,2019
LGBTQ Fiction and Poetry from Appalachia,Jeff Mann,5.0 out of 5 stars, ,20.06,2019
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
The Letter: A captivating story of forbidden love, secrets, and sacrifice.,Ruth Saberton,4.7 out of 5 stars, ,0.00,2017
The Readers' Advisory Guide to Genre Fiction, Third Edition (Ala Readers' Advisory),,, ,64.99,2018
Merchants of War (Broken Arrow Mercenary Force Book 1),Rick Partlow,5.0 out of 5 stars, ,0.00,2019
The Great Alone: A Novel,Kristin Hannah,4.6 out of 5 stars, ,14.99,2018
The Extraordinary Life of Sam Hell: A Novel,Robert Dugoni,4.7 out of 5 stars, ,11.99,2018
Shattered Star,Tiffany Forbes,5.0 out of 5 stars, ,0.00,2019
American Science Fiction: Eight Classic Novels of the 1960s 2C BOX SET,,, ,75.00,2019
Prototype D (Prototype D Series Book 1),Jason D. Morrow,4.3 out of 5 stars, ,0.00,2015
True Fiction (Ian Ludlow Thrillers Book 1),Lee Goldberg,4.4 out of 5 stars, ,0.00,2018
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
I Love You, But I Don't Mean To,,4.4 out of 5 stars, ,0.00,2018
Thicker than Blood (Thicker than Blood series Book 1),C. J. Darlington,4.5 out of 5 stars, ,0.00,2013
The Fortress: A Historical Fiction Novel Based On A WW2 True Story,Jonathan Hillinger,4.7 out of 5 stars, ,0.00,2019
The Point of Light (Historical Fiction Book 1),John Ellsworth,4.4 out of 5 stars, ,0.00,2019
The Enceladus Mission: Hard Science Fiction (Ice Moon),Brandon Q. Morris,4.1 out of 5 stars, ,11.51,2018
All the Light We Cannot See: A Novel,Anthony Doerr,4.6 out of 5 stars, ,12.99,2014
Nine Perfect Strangers,Liane Moriarty,3.4 out of 5 stars, ,14.99,2018
The Tuscan Child,Rhys Bowen,4.3 out of 5 stars, ,0.00,2018
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
The Letter: A captivating story of forbidden love, secrets, and sacrifice.,Ruth Saberton,4.7 out of 5 stars, ,0.00,2017
All the Light We Cannot See: A Novel,Anthony Doerr,4.6 out of 5 stars, ,12.99,2014
Nine Perfect Strangers,Liane Moriarty,3.4 out of 5 stars, ,14.99,2018
Dark Paths: Liberation War Book 4,John Walker,, ,0.00,2019
Pachinko (National Book Award Finalist),Min Jin Lee,4.5 out of 5 stars, ,9.99,2017
The Art of Fiction: Notes on Craft for Young Writers,John Gardner,4.2 out of 5 stars, ,13.11,1991
The Reluctant Bid: Distinguished Gentlemen Series,Sheryl Lister,5.0 out of 5 stars, ,0.00,2019
The Forgiving Jar (Free Preview) (The Prayer Jars Book 2),Wanda E. Brunstetter,4.1 out of 5 stars, ,0.00,2018
Uncommon Loyalty: DT7 - Book 2 (Dragon Team Seven),Toby Neighbors,4.7 out of 5 stars, ,0.00,2019
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
BattleTech: A Clever Bit of Fiction: Kell Hounds Ascendant 3 (Kell Hounds Trilogy),Michael A. Stackpole,5.0 out of 5 stars, ,3.99,2019
Ready Player One,Ernest Cline,4.6 out of 5 stars, ,9.99,2011
The Kimberley Secret: A Jack Rogan Mysteries Prequel,Gabriel Farago,4.4 out of 5 stars, ,0.00,2018
How to Write Science Fiction & Fantasy,Orson Scott Card,4.2 out of 5 stars, ,11.97,2001
The Ragged Edge of Night,Olivia Hawker,4.5 out of 5 stars, ,0.00,2018
Essays and Fictions,,4.2 out of 5 stars, ,15.26,2019
Rogue Mate: A Science Fiction Alien Romance (Rogue Star Book 1),Elin Wyn,4.3 out of 5 stars, ,0.00,2019
The Displaced: Fall of a Fortress — One of the Best Historical Fiction Books of 2018: Volume 1 of 3,Frieda Watt,4.5 out of 5 stars, ,0.00,2018
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
Moving On: A Contemporary Christian Romance (Ghost Of The Past Book 1),Trisha Grace,4.1 out of 5 stars, ,0.00,2012
It All Comes Back to You: A Book Club Recommendation!,Beth Duke,4.8 out of 5 stars, ,12.98,2018
Something in the Water: A Novel,Catherine Steadman,3.8 out of 5 stars, ,12.99,2018
Qualify (The Atlantis Grail Book 1),Vera Nazarian,4.5 out of 5 stars, ,0.00,2014
The Complete Fiction of H. P. Lovecraft (Chartwell Classics),,4.7 out of 5 stars, ,12.61,2016
The Things We Leave Behind,Tanya Anne Crosby,3.7 out of 5 stars, ,0.00,2016
Posed To Be In Love,Kee Nicole,5.0 out of 5 stars, ,0.00,2019
City of Shadows (Saint Tommy, NYPD Book 4),Declan Finn,, ,0.00,2019
The Letter: A captivating story of forbidden love, secrets, and sacrifice.,Ruth Saberton,4.7 out of 5 stars, ,0.00,2017
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
Fell For The Plug Next Door,Candi B,4.8 out of 5 stars, ,0.00,2019
The Final Homestead: EMP Survival in a Powerless World,James Hunt,4.3 out of 5 stars, ,0.00,2019
The Secret Orphan: A gripping historical novel,Glynis Peters,4.4 out of 5 stars, ,0.99,2018
An Orphan’s War: One of the best historical fiction books you will read this year,Molly Green,4.4 out of 5 stars, ,0.99,2018
The Story Of Us: A Secret Baby Romance (Serenity House Book 1),Molly O'Keefe,4.4 out of 5 stars, ,3.80,2018
The Viking (The Viking Series Book 1),Marti Talbott,4.2 out of 5 stars, ,0.00,2010
Twice Shy (The Power of Love Book 1),Mona Ingram,4.5 out of 5 stars, ,0.00,2019
Good Girl (Quick & Steamy Collection),Olivia M. Hamilton,3.4 out of 5 stars, ,0.99,2013
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
Good Girl (Quick & Steamy Collection),Olivia M. Hamilton,3.4 out of 5 stars, ,0.99,2013
CIRCE,Madeline Miller,4.7 out of 5 stars, ,13.99,2018
Pandemic (The Extinction Files Book 1),A.G. Riddle,4.2 out of 5 stars, ,0.00,2017
A Love So Cold Volume 1: Nyrae and Symeer,E. Shanie,4.1 out of 5 stars, ,0.00,2018
Girls on the Line: A Novel,Aimie K. Runyan,4.7 out of 5 stars, ,0.00,2018
Still Life With Murder (Nell Sweeney Mystery Series Book 1),P.B. Ryan,4.4 out of 5 stars, ,0.00,2010
Winter World (The Long Winter Book 1),A.G. Riddle,4.7 out of 5 stars, ,0.00,2019
Dark Ages (Historical Fiction Action Adventure, set in Dark Age post Roman Britain): The Dominic Trilogy,,4.7 out of 5 stars, ,0.00,2017
The Letter: A captivating story of forbidden love, secrets, and sacrifice.,Ruth Saberton,4.7 out of 5 stars, ,0.00,2017
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
Infatuated With A Goon,K'Vonne,4.1 out of 5 stars, ,0.00,2018
China Rich Girlfriend: A Novel (Crazy Rich Asians Trilogy Book 2),Kevin Kwan,4.3 out of 5 stars, ,11.99,2015
The Year's Best Science Fiction: Thirty-Fifth Annual Collection,,4.3 out of 5 stars, ,11.99,2018
TEXAS ROADS (A Miller's Creek Novel Book 1),Cathy Bryant,4.7 out of 5 stars, ,0.00,2010
The Viking (The Viking Series Book 1),Marti Talbott,4.2 out of 5 stars, ,0.00,2010
Pretty Broken Girl: An Unconventional Love Story,Jeana E. Mann,4.5 out of 5 stars, ,0.00,2015
The Victory Garden: A Novel,Rhys Bowen,4.5 out of 5 stars, ,0.00,2019
Loving The Wrong Man,Mia Black,4.6 out of 5 stars, ,0.00,2016
Etched in Shadow Hill Cemetery,Jocelyn A Dorgan,4.7 out of 5 stars, ,0.00,2016
More Than One Truth,,4.7 out of 5 stars, ,2.99,2018
Addiction,Margaret McHeyzer,4.7 out of 5 stars, ,4.99,2018
Five Fathoms Beneath,J.R. Alcyone,5.0 out of 5 stars, ,0.00,2018
The Desolation: A World on Fire Book 1,C.R. Watson,4.7 out of 5 stars, ,0.00,2016
Ride With Me (A Quaking Heart Novel Book 1),Janith Hooper,4.4 out of 5 stars, ,0.00,2013
The Sometimes Sisters,Carolyn Brown,4.5 out of 5 stars, ,0.00,2018
Winter World (The Long Winter Book 1),A.G. Riddle,4.7 out of 5 stars, ,0.00,2019
Collected Fictions,Jorge Luis Borges,4.5 out of 5 stars, ,15.63,1999
The Flying Sisters and the Lost Baby Penguins,C. Hamilton Collier,, ,0.00,2019
Starstruck,Brenda Hiatt,4.3 out of 5 stars, ,0.00,2013
The Victory Garden: A Novel,Rhys Bowen,4.5 out of 5 stars, ,0.00,2019
The Letter: A captivating story of forbidden love, secrets, and sacrifice.,Ruth Saberton,4.7 out of 5 stars, ,0.00,2017
The Haunting of Abram Mansion: A Riveting Haunted House Mystery,Alexandria Clarke,4.4 out of 5 stars, ,0.00,2019
Duck for Cover (Nuclear Survival: Northern Exposure Book 2),Harley Tate,5.0 out of 5 stars, ,0.00,2019
Moving Violations,McGee Mathews,4.8 out of 5 stars, ,0.00,2019
Walking the Clouds: An Anthology of Indigenous Science Fiction (Sun Tracks),,4.4 out of 5 stars, ,24.16,2012
New Beginnings (Aspen Falls Book 1),Ellen Anderson,3.7 out of 5 stars, ,0.00,2018
The Spirit of Science Fiction: A Novel,Roberto Bolaño,4.5 out of 5 stars, ,15.91,2019
Soul Jacker: A Science Fiction Thriller (Soul Jacker Book 1),Michael John Grist,4.7 out of 5 stars, ,0.00,2019
